timestamp,total_power_consumption_kw,total_carbon_emissions_kg,cpu_utilization_pct,memory_utilization_pct,cooling_efficiency_cop,pue_power_usage_effectiveness,renewable_energy_used_pct,workloads_completed,avg_response_time_ms
2024-01-13 02:00:00,1170.0,488.79,56.1,50.3,3.16,1.52,21.5,97,230.2
2024-01-13 03:00:00,1007.66,595.23,41.6,77.2,3.23,1.61,63.8,58,223.7
2024-01-13 04:00:00,927.92,498.77,82.5,49.2,2.54,1.38,78.1,138,416.7
2024-01-13 05:00:00,1107.7,365.29,57.9,73.2,3.54,1.5,29.9,54,179.4
2024-01-13 06:00:00,879.25,486.73,55.8,50.4,3.66,1.31,63.3,126,358.0
2024-01-13 07:00:00,1030.25,489.35,61.8,53.6,2.69,1.42,56.9,134,373.2
2024-01-13 08:00:00,1163.82,344.51,46.8,69.3,3.72,1.34,57.0,116,341.4
2024-01-13 09:00:00,869.72,386.2,78.4,69.2,3.74,1.67,33.3,95,190.2
2024-01-13 10:00:00,890.65,428.05,62.8,79.0,3.2,1.25,22.9,108,118.2
2024-01-13 11:00:00,874.98,482.14,75.5,49.2,3.26,1.3,71.2,98,115.4
2024-01-13 12:00:00,805.66,337.4,57.8,57.4,3.77,1.69,53.2,121,371.1
2024-01-13 13:00:00,1052.85,354.87,44.0,75.1,3.5,1.71,46.1,140,404.8
2024-01-13 14:00:00,1013.65,377.48,58.1,52.0,3.16,1.36,28.7,77,492.9
2024-01-13 15:00:00,1192.99,342.49,47.3,69.9,2.53,1.26,56.4,82,498.9
2024-01-13 16:00:00,938.44,597.12,78.6,64.8,3.58,1.6,61.1,73,171.5
2024-01-13 17:00:00,1183.34,421.51,57.0,73.7,3.43,1.8,32.7,133,119.7
2024-01-13 18:00:00,955.84,549.93,68.6,70.3,3.8,1.35,71.3,64,312.6
2024-01-13 19:00:00,908.62,505.1,62.1,48.7,2.85,1.49,38.9,121,479.9
2024-01-13 20:00:00,1108.87,495.96,54.6,45.5,3.49,1.33,43.1,101,364.4
2024-01-13 21:00:00,1003.49,386.05,58.0,65.0,3.58,1.59,43.2,90,392.2
2024-01-13 22:00:00,1116.3,313.51,54.3,64.9,3.7,1.76,59.6,97,134.6
2024-01-13 23:00:00,1190.94,380.3,43.5,71.8,3.51,1.4,36.3,122,473.3
2024-01-14 00:00:00,836.53,516.27,66.7,52.4,2.98,1.53,41.5,73,124.1
2024-01-14 01:00:00,1121.37,543.36,40.8,50.9,3.96,1.6,24.3,133,298.5
2024-01-14 02:00:00,854.38,498.49,46.7,47.6,2.8,1.35,63.0,129,261.4
2024-01-14 03:00:00,1012.79,494.18,58.3,64.8,3.28,1.33,29.9,112,457.3
2024-01-14 04:00:00,892.53,539.37,84.3,51.5,3.16,1.43,65.9,108,483.7
2024-01-14 05:00:00,1078.18,589.15,64.1,61.6,3.32,1.41,70.4,76,476.3
2024-01-14 06:00:00,1073.98,570.03,71.4,55.8,2.67,1.26,66.2,92,223.5
2024-01-14 07:00:00,812.35,453.75,72.6,65.2,3.0,1.34,28.7,70,148.4
2024-01-14 08:00:00,827.7,552.65,74.9,62.0,3.07,1.8,53.8,108,419.8
2024-01-14 09:00:00,913.64,302.07,42.2,49.9,3.95,1.48,38.4,119,366.2
2024-01-14 10:00:00,974.1,420.27,65.8,65.8,3.89,1.73,25.3,75,254.3
2024-01-14 11:00:00,939.02,507.19,41.5,75.0,2.55,1.44,41.2,139,188.2
2024-01-14 12:00:00,879.67,476.66,57.4,54.5,3.14,1.31,47.9,60,144.0
2024-01-14 13:00:00,1054.0,495.02,46.2,69.4,2.83,1.32,61.7,125,286.4
2024-01-14 14:00:00,803.18,410.4,45.0,63.5,3.19,1.6,45.6,80,495.0
2024-01-14 15:00:00,1141.33,484.22,81.2,66.7,3.34,1.54,40.1,100,239.5
2024-01-14 16:00:00,912.68,497.24,51.2,79.0,3.63,1.72,76.5,87,398.1
2024-01-14 17:00:00,922.96,377.22,43.3,76.4,3.42,1.44,75.7,125,197.8
2024-01-14 18:00:00,1042.98,550.14,82.5,54.0,3.37,1.37,54.5,84,450.8
2024-01-14 19:00:00,905.52,457.75,70.4,68.0,3.34,1.29,22.9,92,300.2
2024-01-14 20:00:00,851.32,516.89,72.6,52.6,3.36,1.69,58.6,116,333.1
2024-01-14 21:00:00,1173.5,329.93,47.1,78.9,4.0,1.66,46.7,57,376.5
2024-01-14 22:00:00,846.06,443.62,42.0,56.4,3.85,1.51,31.6,130,383.9
2024-01-14 23:00:00,965.12,401.0,76.0,49.6,3.67,1.22,20.6,88,211.3
2024-01-15 00:00:00,973.13,391.32,81.8,50.2,3.42,1.54,69.4,68,458.9
2024-01-15 01:00:00,1149.86,331.99,75.0,52.1,3.8,1.4,43.6,95,311.5
2024-01-15 02:00:00,1037.96,357.09,66.2,67.0,3.76,1.78,53.3,105,488.3
2024-01-15 03:00:00,831.55,472.1,49.8,47.4,3.56,1.53,31.3,139,230.9
2024-01-15 04:00:00,955.15,325.39,50.0,64.0,3.06,1.73,37.8,73,176.2
2024-01-15 05:00:00,962.96,579.84,73.3,46.2,2.87,1.39,37.6,83,262.6
2024-01-15 06:00:00,1062.41,305.61,50.4,60.8,3.37,1.5,61.6,134,258.5
2024-01-15 07:00:00,1128.62,549.36,41.5,72.7,3.98,1.59,62.6,68,327.6
2024-01-15 08:00:00,912.23,525.98,83.2,50.4,3.71,1.25,59.8,112,275.3
2024-01-15 09:00:00,914.42,439.74,48.5,46.3,2.81,1.39,29.3,118,417.6
2024-01-15 10:00:00,1133.89,584.17,47.4,73.5,3.41,1.37,43.5,73,279.4
2024-01-15 11:00:00,934.71,561.64,81.5,50.6,2.8,1.51,29.2,79,103.7
2024-01-15 12:00:00,806.5,399.06,65.8,48.8,2.81,1.21,21.3,75,201.5
2024-01-15 13:00:00,987.38,320.32,71.2,68.5,3.14,1.47,76.0,51,275.0
2024-01-15 14:00:00,970.75,532.77,67.4,57.2,3.72,1.35,64.9,72,211.2
2024-01-15 15:00:00,948.08,316.82,82.4,51.1,2.85,1.55,66.2,112,168.3
2024-01-15 16:00:00,811.62,381.26,81.3,72.7,2.57,1.52,47.5,124,423.8
2024-01-15 17:00:00,1118.87,575.18,40.7,60.9,2.74,1.3,67.8,87,120.8
2024-01-15 18:00:00,949.32,431.8,79.5,59.5,3.75,1.6,52.8,143,410.5
2024-01-15 19:00:00,840.64,575.2,68.9,69.2,2.98,1.36,26.4,150,433.0
2024-01-15 20:00:00,1174.29,354.86,51.9,58.5,3.46,1.34,72.3,106,161.6
2024-01-15 21:00:00,1071.06,488.68,55.3,75.5,2.6,1.29,55.9,124,412.8
2024-01-15 22:00:00,937.3,418.26,64.0,69.9,3.87,1.63,28.8,81,294.2
2024-01-15 23:00:00,1050.88,435.41,74.6,47.7,2.78,1.28,25.2,56,147.7
2024-01-16 00:00:00,983.16,454.05,50.6,57.1,3.53,1.45,75.1,128,120.0
2024-01-16 01:00:00,1166.53,592.8,43.3,74.9,3.79,1.49,61.6,130,473.0
2024-01-16 02:00:00,1039.31,405.76,66.4,66.7,2.88,1.41,55.9,144,454.3
2024-01-16 03:00:00,1105.73,448.2,47.8,50.0,3.24,1.43,35.3,78,323.0
2024-01-16 04:00:00,872.72,306.44,78.6,50.2,2.67,1.31,60.7,137,424.4
2024-01-16 05:00:00,1036.44,493.81,78.2,51.7,2.79,1.64,61.5,75,180.9
2024-01-16 06:00:00,915.96,390.61,79.5,74.2,2.96,1.7,49.9,126,332.0
2024-01-16 07:00:00,932.24,381.29,40.9,50.8,3.79,1.57,42.7,114,373.7
2024-01-16 08:00:00,828.55,529.83,54.1,72.6,3.17,1.35,62.1,73,258.9
2024-01-16 09:00:00,1053.86,362.76,82.6,65.9,2.97,1.34,31.1,113,289.7
2024-01-16 10:00:00,1117.92,348.01,56.1,50.4,3.13,1.73,41.0,60,156.7
2024-01-16 11:00:00,1041.83,308.33,56.6,70.4,2.74,1.56,27.0,91,469.6
2024-01-16 12:00:00,1182.02,530.58,49.8,50.3,2.98,1.65,62.1,101,193.0
2024-01-16 13:00:00,897.75,500.51,76.6,67.6,2.76,1.57,37.8,147,481.6
2024-01-16 14:00:00,817.1,413.09,55.1,54.1,3.27,1.59,53.1,62,177.8
2024-01-16 15:00:00,1089.54,366.91,64.2,74.8,2.57,1.54,71.1,78,381.7
2024-01-16 16:00:00,862.81,545.68,43.8,74.8,2.64,1.7,66.9,97,399.7
2024-01-16 17:00:00,1004.54,573.51,45.1,58.0,2.73,1.46,45.0,113,496.6
2024-01-16 18:00:00,919.18,302.53,74.4,48.8,2.99,1.53,23.5,89,495.5
2024-01-16 19:00:00,1100.03,551.15,70.3,46.5,3.08,1.54,50.1,113,276.9
2024-01-16 20:00:00,1009.77,373.37,54.1,56.5,3.61,1.43,44.1,101,399.6
2024-01-16 21:00:00,1110.03,335.63,59.6,49.5,2.94,1.31,56.6,141,472.1
2024-01-16 22:00:00,1123.47,353.71,48.7,45.6,3.54,1.23,29.8,82,312.8
2024-01-16 23:00:00,1118.34,333.83,73.0,77.8,3.88,1.54,71.7,64,136.0
2024-01-17 00:00:00,1145.08,433.95,77.1,59.2,3.41,1.79,36.7,138,310.7
2024-01-17 01:00:00,1060.68,454.11,49.0,70.7,2.53,1.33,45.9,102,108.4
2024-01-17 02:00:00,1075.28,350.43,40.1,45.2,3.9,1.65,52.4,74,317.6
2024-01-17 03:00:00,875.42,328.91,54.5,46.6,3.71,1.36,73.2,80,319.9
2024-01-17 04:00:00,800.76,406.58,71.0,77.4,3.76,1.57,59.6,122,406.9
2024-01-17 05:00:00,824.98,435.33,64.0,60.1,3.73,1.65,76.0,79,170.9
2024-01-17 06:00:00,1022.32,566.86,79.7,62.6,3.84,1.6,73.0,76,185.8
2024-01-17 07:00:00,993.46,570.04,43.7,56.8,2.67,1.58,52.5,146,430.9
2024-01-17 08:00:00,961.0,419.29,44.7,60.2,2.96,1.67,20.0,59,175.9
2024-01-17 09:00:00,1065.53,537.33,49.1,52.9,3.41,1.26,52.4,115,392.4
2024-01-17 10:00:00,889.52,569.31,60.7,66.0,3.78,1.52,39.5,147,394.5
2024-01-17 11:00:00,1080.13,421.82,80.3,62.3,2.64,1.23,65.3,142,248.1
2024-01-17 12:00:00,1032.8,301.88,80.4,63.8,2.65,1.59,36.0,148,130.0
2024-01-17 13:00:00,850.97,482.01,83.0,49.1,3.88,1.62,41.1,125,267.6
2024-01-17 14:00:00,1141.29,492.98,64.3,55.5,3.49,1.31,60.5,141,428.8
2024-01-17 15:00:00,860.27,417.24,56.6,78.4,3.1,1.43,30.2,95,329.9
2024-01-17 16:00:00,837.68,397.1,49.2,66.6,3.39,1.73,29.8,91,189.4
2024-01-17 17:00:00,909.13,430.55,68.6,71.7,3.61,1.73,54.8,127,109.0
2024-01-17 18:00:00,907.25,442.55,74.4,59.4,3.39,1.8,23.8,106,329.6
2024-01-17 19:00:00,958.54,306.48,40.2,72.4,3.19,1.61,49.9,121,240.8
2024-01-17 20:00:00,1047.12,471.29,58.3,47.6,3.26,1.68,68.1,88,145.0
2024-01-17 21:00:00,984.82,386.69,60.6,78.0,3.02,1.44,54.9,118,142.7
2024-01-17 22:00:00,952.33,532.92,64.0,54.3,2.97,1.68,30.0,131,305.9
2024-01-17 23:00:00,957.8,302.97,83.4,49.1,3.83,1.22,43.9,108,115.6
2024-01-18 00:00:00,960.09,465.86,80.6,45.6,3.32,1.36,70.0,95,308.0
2024-01-18 01:00:00,1108.07,300.16,79.5,65.1,2.78,1.6,22.5,111,222.0
2024-01-18 02:00:00,1125.92,465.32,67.8,70.8,2.89,1.71,79.7,120,239.1
2024-01-18 03:00:00,1193.7,370.97,46.7,78.6,3.68,1.75,22.8,77,118.4
2024-01-18 04:00:00,937.97,417.11,70.5,48.6,3.83,1.67,41.4,76,106.9
2024-01-18 05:00:00,1187.3,407.23,53.2,64.5,3.65,1.31,46.3,119,366.0
2024-01-18 06:00:00,1158.88,388.26,60.2,46.8,3.64,1.75,74.7,133,147.3
2024-01-18 07:00:00,988.84,424.33,68.9,46.2,2.67,1.65,45.7,138,149.2
2024-01-18 08:00:00,892.37,575.68,53.6,78.9,2.7,1.56,22.6,111,209.7
2024-01-18 09:00:00,937.18,426.58,80.6,59.0,3.87,1.3,76.4,98,156.7
2024-01-18 10:00:00,1111.25,335.05,81.0,66.4,3.15,1.49,38.9,104,407.2
2024-01-18 11:00:00,873.69,556.53,45.6,45.3,2.85,1.76,58.9,87,275.8
2024-01-18 12:00:00,811.76,449.67,61.6,58.6,3.31,1.61,39.5,126,189.1
2024-01-18 13:00:00,974.83,351.22,78.2,73.6,3.3,1.39,49.3,60,487.8
2024-01-18 14:00:00,914.99,518.6,49.8,50.8,3.74,1.74,23.4,144,199.7
2024-01-18 15:00:00,851.09,355.45,44.1,75.4,3.89,1.67,34.2,149,356.0
2024-01-18 16:00:00,1053.32,438.99,47.1,72.0,3.3,1.53,34.8,94,322.3
2024-01-18 17:00:00,1084.95,396.37,54.6,51.3,3.5,1.3,70.5,67,385.1
2024-01-18 18:00:00,925.05,421.82,84.0,56.5,3.05,1.25,24.0,93,466.5
2024-01-18 19:00:00,1011.64,491.02,56.3,66.0,2.89,1.47,36.2,79,405.9
2024-01-18 20:00:00,1055.45,406.99,46.4,60.3,3.29,1.65,63.9,64,433.3
2024-01-18 21:00:00,1137.64,335.72,66.1,69.6,3.97,1.48,35.6,127,181.3
2024-01-18 22:00:00,933.35,446.5,64.0,52.8,2.69,1.33,25.0,150,127.5
2024-01-18 23:00:00,880.42,547.65,63.5,66.0,2.77,1.76,50.8,114,314.0
2024-01-19 00:00:00,870.03,574.08,43.1,72.8,3.22,1.49,20.6,121,273.9
2024-01-19 01:00:00,926.39,318.78,48.2,60.6,2.96,1.4,59.7,91,391.6
2024-01-19 02:00:00,993.05,541.73,63.0,48.6,3.35,1.26,45.5,111,175.2
2024-01-19 03:00:00,911.69,414.45,43.9,61.8,3.61,1.76,55.5,100,335.5
2024-01-19 04:00:00,826.12,393.12,49.4,58.9,3.38,1.55,73.3,130,417.5
2024-01-19 05:00:00,904.8,571.81,42.4,65.6,3.38,1.22,22.2,56,312.9
2024-01-19 06:00:00,1021.64,443.91,66.0,63.6,2.85,1.76,62.5,70,138.1
2024-01-19 07:00:00,833.99,478.34,69.9,55.2,2.93,1.59,43.4,144,475.2
2024-01-19 08:00:00,1110.59,389.26,73.8,76.5,3.5,1.63,55.0,106,168.3
2024-01-19 09:00:00,1164.34,411.28,74.9,62.2,3.45,1.54,65.3,66,478.2
2024-01-19 10:00:00,1096.76,552.78,42.3,50.0,3.16,1.55,63.9,127,364.1
2024-01-19 11:00:00,1065.03,489.36,43.3,49.8,3.29,1.31,56.5,107,459.5
2024-01-19 12:00:00,984.85,577.87,73.8,63.5,3.87,1.36,39.7,62,416.0
2024-01-19 13:00:00,1117.92,361.83,62.3,75.6,3.28,1.43,51.4,60,172.9
2024-01-19 14:00:00,887.06,308.91,63.8,57.0,3.15,1.52,66.5,123,198.3
2024-01-19 15:00:00,1194.43,447.51,64.2,54.6,3.87,1.55,73.3,52,395.2
2024-01-19 16:00:00,1046.88,575.08,83.5,70.2,3.45,1.3,26.3,109,330.8
2024-01-19 17:00:00,948.16,344.34,78.8,77.4,3.38,1.33,67.4,61,351.2
2024-01-19 18:00:00,1062.8,523.35,64.2,45.7,3.58,1.78,20.7,135,227.4
2024-01-19 19:00:00,850.61,418.37,73.6,49.3,3.36,1.67,24.8,81,483.4
2024-01-19 20:00:00,1013.06,555.85,84.3,55.8,3.47,1.39,27.3,142,270.6
2024-01-19 21:00:00,1029.59,507.03,54.8,63.7,2.65,1.5,27.4,86,231.1
2024-01-19 22:00:00,1151.73,389.8,72.2,52.2,2.6,1.41,61.8,150,312.4
2024-01-19 23:00:00,882.26,527.26,46.3,60.4,2.83,1.41,63.2,101,327.3
2024-01-20 00:00:00,883.59,372.6,67.8,69.7,3.44,1.53,78.5,146,436.6
2024-01-20 01:00:00,972.08,410.02,83.0,60.8,2.87,1.59,71.6,98,195.8
2024-01-20 02:00:00,994.94,355.78,55.6,75.7,2.65,1.37,43.6,136,345.4
2024-01-20 03:00:00,1064.01,551.5,81.0,61.5,2.77,1.22,29.5,126,268.7
2024-01-20 04:00:00,1106.28,413.46,40.2,77.0,2.94,1.51,42.7,82,202.6
2024-01-20 05:00:00,1126.8,504.89,43.4,76.3,3.44,1.62,77.5,91,353.8
2024-01-20 06:00:00,881.9,460.62,76.8,77.2,3.11,1.36,78.5,65,115.0
2024-01-20 07:00:00,1067.71,464.06,46.1,79.3,2.51,1.29,45.2,104,153.7
2024-01-20 08:00:00,1142.89,561.71,51.8,54.1,2.91,1.27,65.3,79,336.8
2024-01-20 09:00:00,1117.7,577.97,65.9,65.1,2.57,1.5,35.6,146,444.2
2024-01-20 10:00:00,1063.71,482.04,83.4,77.2,3.35,1.3,52.2,85,475.4
2024-01-20 11:00:00,1003.66,529.58,79.2,71.4,3.03,1.71,34.2,148,231.5
2024-01-20 12:00:00,1099.45,436.1,78.1,49.3,2.9,1.32,58.5,104,422.4
2024-01-20 13:00:00,1183.94,595.54,75.5,71.5,3.76,1.69,66.5,148,431.6
2024-01-20 14:00:00,881.24,584.13,66.6,71.6,3.85,1.5,32.3,110,277.3
2024-01-20 15:00:00,1098.97,588.54,50.0,53.2,3.11,1.66,47.0,82,137.7
2024-01-20 16:00:00,1086.98,481.51,68.0,48.9,3.93,1.32,69.6,103,487.7
2024-01-20 17:00:00,874.52,338.31,46.0,54.3,2.75,1.22,35.7,133,439.0
2024-01-20 18:00:00,1144.94,369.79,43.8,46.2,3.48,1.47,28.0,84,403.2
2024-01-20 19:00:00,826.51,316.98,71.1,69.1,3.76,1.36,53.9,70,208.3
2024-01-20 20:00:00,1199.13,372.06,64.8,47.6,3.43,1.63,38.6,131,469.4
2024-01-20 21:00:00,857.68,383.11,82.8,46.0,3.6,1.53,29.1,99,493.2
2024-01-20 22:00:00,1146.22,472.3,49.2,51.2,2.62,1.5,37.9,68,174.2
2024-01-20 23:00:00,805.6,549.71,71.2,68.6,2.76,1.26,52.0,129,120.6
2024-01-21 00:00:00,876.97,414.77,59.4,69.1,2.82,1.48,29.0,101,279.5
2024-01-21 01:00:00,1061.12,316.83,81.8,72.3,2.55,1.4,67.5,100,457.3
2024-01-21 02:00:00,965.64,340.66,65.7,51.9,3.94,1.55,20.6,109,290.3
2024-01-21 03:00:00,925.2,317.98,62.3,49.8,3.93,1.54,20.7,109,186.5
2024-01-21 04:00:00,984.59,356.85,75.0,67.9,2.76,1.26,32.3,98,326.5
2024-01-21 05:00:00,1097.3,441.78,43.4,58.6,2.71,1.27,68.3,82,226.5
2024-01-21 06:00:00,1168.82,532.04,73.5,72.7,4.0,1.27,30.0,58,289.6
2024-01-21 07:00:00,802.52,377.05,51.0,46.9,3.97,1.7,65.6,87,442.7
2024-01-21 08:00:00,1172.27,339.52,56.2,48.2,3.1,1.29,30.9,125,208.0
2024-01-21 09:00:00,832.91,586.3,81.1,68.3,2.53,1.36,64.5,107,419.1
2024-01-21 10:00:00,989.78,354.09,67.8,52.3,2.77,1.58,41.2,62,189.9
2024-01-21 11:00:00,852.22,422.69,69.3,66.1,2.95,1.53,78.2,136,153.6
2024-01-21 12:00:00,1179.21,548.15,56.2,63.9,2.67,1.22,26.3,123,367.0
2024-01-21 13:00:00,927.87,579.04,66.2,74.5,2.76,1.46,72.9,146,381.2
2024-01-21 14:00:00,1093.0,540.7,79.8,53.9,3.33,1.67,74.5,115,369.8
2024-01-21 15:00:00,850.76,439.08,85.0,76.8,3.25,1.36,47.4,53,304.5
2024-01-21 16:00:00,892.29,546.26,65.1,48.1,3.35,1.54,49.4,129,438.5
2024-01-21 17:00:00,852.25,431.15,42.0,59.1,3.61,1.66,76.0,148,457.5
2024-01-21 18:00:00,1189.79,417.91,83.3,66.9,3.75,1.67,78.8,85,316.1
2024-01-21 19:00:00,1003.94,381.13,82.5,46.4,2.74,1.33,77.9,102,227.4
2024-01-21 20:00:00,972.68,344.41,78.5,50.9,4.0,1.32,63.6,137,475.5
2024-01-21 21:00:00,859.35,304.36,80.6,45.1,2.81,1.33,23.7,52,319.4
2024-01-21 22:00:00,950.76,537.98,73.5,79.8,3.18,1.56,56.7,50,306.5
2024-01-21 23:00:00,1028.69,533.44,85.0,49.2,2.68,1.68,21.4,61,253.8
2024-01-22 00:00:00,1101.19,488.33,76.9,49.9,3.24,1.76,64.5,124,369.3
2024-01-22 01:00:00,1178.03,473.15,60.7,70.1,2.57,1.21,67.7,93,220.1
2024-01-22 02:00:00,1195.6,585.29,82.4,75.3,3.32,1.49,35.5,81,116.3
2024-01-22 03:00:00,809.22,479.02,77.9,65.6,2.92,1.33,46.1,62,389.2
2024-01-22 04:00:00,897.73,433.7,81.8,63.3,2.63,1.26,56.2,132,247.8
2024-01-22 05:00:00,903.66,450.37,74.2,78.7,2.96,1.78,31.3,83,422.0
2024-01-22 06:00:00,1065.89,320.52,49.2,71.7,2.92,1.45,46.8,98,477.4
2024-01-22 07:00:00,1042.88,375.11,66.2,69.6,3.79,1.46,28.9,56,138.2
2024-01-22 08:00:00,1020.21,380.1,69.0,45.6,2.71,1.66,74.6,138,302.8
2024-01-22 09:00:00,1168.26,495.79,63.1,65.9,3.65,1.78,29.0,100,156.3
2024-01-22 10:00:00,1012.35,450.24,43.2,54.2,2.99,1.28,33.6,95,354.9
2024-01-22 11:00:00,877.06,393.47,82.8,52.8,3.99,1.21,37.7,70,347.9
2024-01-22 12:00:00,1197.0,468.0,46.3,69.5,2.66,1.27,45.1,58,351.3
2024-01-22 13:00:00,1114.52,592.37,55.6,45.6,3.5,1.74,26.9,54,124.3
2024-01-22 14:00:00,1040.65,365.72,51.9,59.3,2.58,1.28,34.5,68,283.3
2024-01-22 15:00:00,811.85,517.02,73.6,51.2,3.98,1.28,64.1,130,270.9
2024-01-22 16:00:00,940.34,337.53,69.5,54.3,3.3,1.42,49.9,104,274.1
2024-01-22 17:00:00,930.04,586.72,74.7,70.6,3.96,1.36,42.9,55,488.3
2024-01-22 18:00:00,922.18,353.31,46.5,60.4,3.98,1.71,38.0,53,142.8
2024-01-22 19:00:00,835.25,370.98,56.5,70.2,3.7,1.79,77.8,89,296.7
2024-01-22 20:00:00,859.56,370.46,65.1,59.8,3.24,1.45,30.1,90,402.7
2024-01-22 21:00:00,1099.78,337.87,60.6,78.3,3.09,1.79,50.6,103,381.4
2024-01-22 22:00:00,954.97,405.32,71.4,59.0,2.73,1.28,79.0,129,451.7
2024-01-22 23:00:00,1153.55,422.63,64.6,62.9,3.77,1.67,37.6,109,431.9
2024-01-23 00:00:00,1064.96,473.45,68.8,57.7,2.55,1.78,26.5,115,221.3
2024-01-23 01:00:00,1026.25,598.03,83.8,49.4,2.97,1.36,32.6,56,222.9
2024-01-23 02:00:00,967.71,521.68,57.0,50.3,2.67,1.25,67.4,105,437.4
2024-01-23 03:00:00,1041.84,525.36,47.4,54.0,3.68,1.21,44.0,138,210.6
2024-01-23 04:00:00,913.22,545.51,74.5,48.5,3.57,1.5,31.7,120,132.1
2024-01-23 05:00:00,858.7,374.72,78.6,60.0,2.96,1.4,55.2,86,300.2
2024-01-23 06:00:00,1145.6,541.89,72.6,63.5,2.92,1.68,52.2,101,262.1
2024-01-23 07:00:00,1146.47,305.49,78.1,73.6,3.99,1.31,29.7,97,224.4
2024-01-23 08:00:00,1062.6,383.69,76.1,51.5,3.79,1.27,44.1,89,344.5
2024-01-23 09:00:00,1180.42,427.17,77.1,53.4,2.71,1.63,58.5,114,254.0
2024-01-23 10:00:00,1194.98,360.79,42.8,69.5,2.66,1.47,69.7,129,341.8
2024-01-23 11:00:00,1183.19,324.05,76.3,46.1,2.52,1.38,76.2,64,196.3
2024-01-23 12:00:00,1100.08,448.91,44.5,73.8,3.64,1.53,22.7,145,142.0
2024-01-23 13:00:00,1052.14,416.39,81.7,71.6,3.91,1.61,57.0,146,496.2
2024-01-23 14:00:00,1088.7,377.51,66.2,55.0,3.97,1.48,51.4,96,468.5
2024-01-23 15:00:00,1051.47,323.11,83.1,56.9,3.01,1.3,27.2,110,469.0
2024-01-23 16:00:00,1023.24,502.8,77.7,63.3,2.51,1.28,48.1,147,122.5
2024-01-23 17:00:00,890.68,333.59,58.7,59.9,3.33,1.51,66.8,110,490.4
2024-01-23 18:00:00,861.85,568.13,70.5,75.8,3.38,1.79,35.1,112,410.0
2024-01-23 19:00:00,1014.19,445.55,77.7,46.4,3.82,1.54,26.4,50,172.8
2024-01-23 20:00:00,914.72,304.48,72.5,64.2,3.68,1.48,78.2,54,105.9
2024-01-23 21:00:00,1060.53,500.74,53.2,72.9,2.7,1.73,77.8,70,488.1
2024-01-23 22:00:00,848.62,475.52,75.5,58.5,3.5,1.43,41.1,108,203.8
2024-01-23 23:00:00,1066.55,305.98,76.0,68.9,3.03,1.46,61.4,81,331.2
2024-01-24 00:00:00,1193.02,579.46,71.4,77.9,3.91,1.25,23.3,64,435.5
2024-01-24 01:00:00,1157.86,547.04,57.5,45.2,3.89,1.33,41.8,133,309.1
2024-01-24 02:00:00,903.21,534.53,52.7,52.4,3.62,1.27,52.3,78,331.2
2024-01-24 03:00:00,915.42,556.58,62.7,52.7,2.52,1.75,64.3,126,423.7
2024-01-24 04:00:00,829.84,304.64,78.6,46.6,2.65,1.75,42.6,142,245.9
2024-01-24 05:00:00,1123.02,465.01,57.5,55.2,3.57,1.35,60.1,128,445.0
2024-01-24 06:00:00,893.07,464.99,44.2,56.4,3.73,1.73,36.6,113,268.2
2024-01-24 07:00:00,1107.48,346.64,62.8,73.3,3.68,1.71,27.3,110,198.7
2024-01-24 08:00:00,934.78,523.34,81.1,48.9,3.32,1.25,46.9,113,231.8
2024-01-24 09:00:00,839.39,370.26,56.7,64.7,3.26,1.4,35.6,98,441.6
2024-01-24 10:00:00,1055.8,528.73,76.5,61.2,2.84,1.43,29.2,150,217.1
2024-01-24 11:00:00,1103.35,552.77,56.6,54.8,3.66,1.48,22.2,58,276.6
2024-01-24 12:00:00,810.93,361.07,77.2,61.2,3.04,1.68,65.3,111,312.6
2024-01-24 13:00:00,1056.49,368.96,69.9,47.1,2.65,1.39,78.7,117,106.4
2024-01-24 14:00:00,874.28,432.69,77.0,74.4,3.25,1.39,47.5,73,253.3
2024-01-24 15:00:00,864.8,351.83,51.7,71.3,3.53,1.44,28.9,107,174.4
2024-01-24 16:00:00,1006.48,390.08,42.1,59.6,2.88,1.21,59.2,98,373.3
2024-01-24 17:00:00,857.53,583.68,78.7,69.7,3.91,1.32,52.9,101,290.4
2024-01-24 18:00:00,1076.65,407.44,45.6,76.3,3.15,1.5,48.5,56,262.6
2024-01-24 19:00:00,1068.73,309.06,51.8,77.1,3.28,1.44,60.8,72,123.0
2024-01-24 20:00:00,933.84,411.15,50.6,45.2,3.68,1.61,76.6,127,408.8
2024-01-24 21:00:00,989.71,473.31,73.4,78.5,2.99,1.71,45.7,82,410.6
2024-01-24 22:00:00,925.71,504.54,73.2,59.4,2.59,1.48,55.7,109,299.9
2024-01-24 23:00:00,935.6,376.41,59.6,47.7,3.56,1.22,69.9,117,203.9
2024-01-25 00:00:00,1138.03,443.06,78.7,71.2,2.7,1.64,30.8,140,170.4
2024-01-25 01:00:00,1177.48,344.17,44.6,71.7,3.75,1.7,59.1,112,270.4
2024-01-25 02:00:00,848.28,447.55,59.0,47.0,2.94,1.57,52.6,64,215.6
2024-01-25 03:00:00,1134.86,421.24,64.9,46.1,2.76,1.26,45.5,124,103.1
2024-01-25 04:00:00,1033.81,541.94,48.4,76.4,3.62,1.8,79.0,120,105.6
2024-01-25 05:00:00,1198.75,567.15,48.3,58.9,3.24,1.25,45.3,53,447.3
